objectid,title,edition,signature,publisher,date,publication_mo,publication_format,price,advertisements,puffs,extracts,tributes,worldcat_link,hathitrust_link,internetarchive_link,britishlibrary_link,estc_link,other_libraries,licensed databases,notes,subject,linked_reviews,linked_portraits,display_template,image_small,image_thumb
vol_ainsi_1790,"Ainsi va le Monde, a Poem. Inscribed to Robert Merry, Esq. A.M.",First,Laura Maria,Printed for John Bell,1790,11,quarto,1s. 6d.,"Gazetteer 1790-11-10; Morning Chronicle    
1790-12-20, 1790-12-25",Oracle 1790-05-27,,,https://www.worldcat.org/title/54141844,,,,https://estc.bl.uk/N29514,,,,Ainsi va le Monde,rev_ainsi_1790_anarev; rev_ainsi_1791_crirev; rev_ainsi_1790_genmag; rev_ainsi_1791_tcmag,,,https://mrrc.leighbonds.org/objects/small/ainsivalemonde_sm.jpg ,https://mrrc.leighbonds.org/objects/thumb/ainsivalemonde_th.jpg
vol_ainsi_1790_2,"Ainsi va le Monde, a Poem. Inscribed to Robert Merry, Esq. A.M.",Second,Laura Maria,Printed for John Bell,1791,4,quarto,1s. 6d.,Oracle 1791-04-11,,,,https://www.worldcat.org/title/1204961315,,,https://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01019860196,https://estc.bl.uk/N33449,,Eighteenth Century Collections Online (Gale),,Ainsi va le Monde,rev_ainsi_1791_monrev,,,https://mrrc.leighbonds.org/objects/small//imagenotavailable_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/imagenotavailable_th.jpg
vol_angelina_1796,"Angelina; a Novel, in Three Volumes.",First,Mrs. Mary Robinson,Printed for the Author ,1796,1,duodecimo,13s. 6d. boards,"Morning Post 1796-01-05, 1796-01-16, 1796-02-05, 1796-02-12; ","Oracle 1796-01-04, 1796-01-07, 1796-01-13, 1796-01-13, 1796-01-23; Morning Post 1796-01-14",Morning Post 1796-01-05; Morning Chronicle 1796-01-12,,https://www.worldcat.org/title/1325877107,,https://archive.org/details/bim_eighteenth-century_angelina-a-novel-b_robinson-mary-poetical_1796_1,https://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01003124972,https://estc.bl.uk/T94331,,Eighteenth Century Collections Online (Gale),,Angelina,rev_angelina_1796_anarev; rev_angelina_1796_bricri; rev_angelina_1796_crirev; rev_angelina_1796_engrev; rev_angelina_1799_fremag; rev_angelina_1796_monmir;  rev_angelina_1796_monrev; rev_angelina_1799_regtim,,,https://mrrc.leighbonds.org/objects/small/angelina_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/angelina_th.jpg
vol_angelina_1796_2,"Angelina; a Novel, in Three Volumes.",Second,Mary Robinson,Printed for the Author ,1796,6,duodecimo,13s. 6d.,"Oracle 1796-05-19, 1796-06-10, 1796-10-12; Sun 1796-06-09, 1796-10-12, 1796-10-15; Telegraph 1796-06-11; Morning Post 1796-06-15, 1798-01-08; True Briton 1796-10-13","Oracle 1796-02-01, 1796-03-24, 1797-06-08, 1798-01-16",,,,,,,,,Nineteenth Century Collections Online (Gale),,Angelina,,,,https://mrrc.leighbonds.org/objects/small/angelina_2_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/angelina_2_th.jpg
vol_angelina_1796_dub,"Angelina; a Novel, in Two Volumes.",Dublin,Mrs. Mary Robinson,"Printed by N. Kelly, for P. Wogan, P. Byrne, J. Moore, W. Jones, and J. Rice",1796,,duodecimo,,,,,,https://www.worldcat.org/title/1264922857,,,,https://estc.bl.uk/N30267,,Eighteenth Century Collections Online (Gale),,Angelina,,,,https://mrrc.leighbonds.org/objects/small/angelina_dub_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/angelina_dub_th.jpg
vol_angelina_1796_fre,Angelina,French,,,,,,,,,,,,,,,,,,Listed in Nouveau Larousse Illustré (1898) 7:342,Angelina,,,,https://mrrc.leighbonds.org/objects/small/imagenotavailable_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/imagenotavailable_th.jpg
vol_angelina_1799_ger,Angelina. Aus dem Englischen der Mrs. Marie Robinson.,German,Mrs. Marie Robinson,Johann Christian Schubart,1799-1800,,octavo,,,Morning Post 1796-02-02; Oracle 1796-02-06,,,https://www.worldcat.org/title/429186364,https://catalog.hathitrust.org/Record/100861629,,,,https://digitale.bibliothek.uni-halle.de/vd18/content/titleinfo/7577792 ,,,Angelina,,,,https://mrrc.leighbonds.org/objects/small/angelina_ger_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/angelina_ger_th.jpg
vol_lyrical_1800,Lyrical Tales,First,Mrs. Mary Robinson,Printed for T. N. Longman and O. Rees,1800,11,octavo,5s.,"Morning Post 1800-08-27, 1801-05-29, 1801-07-31, 1801-08-03, 1801-10-13; Oracle 1800-11-20, 1800-11-22; London Chronicle 1800-12-[6-9]; General Evening Post 1800-12-[16-18]; Morning Chronicle 1801-01-08",Morning Post 1800-11-14,,,https://www.worldcat.org/title/6658968,,https://archive.org/details/lyricaltales00robi/page/n6/mode/1up,https://explore.bl.uk/BLVU1:LSCOP-ALL:BLL01017069578,https://estc.bl.uk/T99761,,Eighteenth Century Collections Online (Gale),,Lyrical Tales,rev_lyrical_1801_bricri; rev_lyrical_1800_eurmag; rev_lyrical_1801_monrev; rev_lyrical_1801_monvis,port_burke_1791,,https://mrrc.leighbonds.org/objects/small/lyricaltales_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/lyricaltales_th.jpg
vol_poems_1791,Poems,First,Mrs. M. Robinson,Printed by J. Bell,1791,5,octavo,"1gn. Royal Vellum paper, boards","World 1791-01-27, 1791-04-14, 1791-04-27, 1791-05-03, 1791-05-19; Oracle 1791-04-04, 1791-04-11, 1791-04-18, 1791-04-21, 1791-04-26, 1791-05-03, 1791-05-16, 1791-05-25, 1791-12-03 (2nd ed.), 1794-10-20 (with Vol. 2); Whitehall Evening Post 1791-04-07; Diary or Woodfall's Register 1791-04-09; Morning Chronicle 1791-04-09; Morning Post 1791-04-27","Diary or Woodfall's Register 1791-01-05, 1791-04-01; World 1791-03-25, 1791-03-26; Oracle, 1791-04-21, 1791-05-03",,,https://www.worldcat.org/title/79520964,https://catalog.hathitrust.org/Record/009471468,,,https://estc.bl.uk/T99736,,Eighteenth Century Collections Online (Gale),,Poems (1791),rev_poems_1791_abemag; rev_poems_1791_anarev; rev_poems_1791_crirev; rev_poems_1792_engrev; rev_poems_1791_eurmag; rev_poems_1792_genmag; rev_poems_1791_gentmag; rev_poems_1791_monrev; rev_poems_1791_nareg; rev_poems_1791_tcmag,port_burke_1791,,https://mrrc.leighbonds.org/objects/small/poems_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/poems_th.jpg
vol_poetryworld3_1791,The Poetry of The World. Vol. III. ,First,Laura,"Printed by S. Gosnell, for James Ridgway",1791,2,octavo,"3s. 6d. each, 7s. set","World 1791-02-05, 1791-02-08, 1791-02-09, 1791-02-10, 1791-02-17, 1791-08-12, 1791-08-26, 1791-09-08, 1791-09-15, 1791-10-13, 1791-11-04, 1791-11-17",World 1791-02-14,,,https://www.worldcat.org/title/642116251,,,,https://estc.bl.uk/N11884,,Eighteenth Century Collections Online (Gale),,The Poetry of The World,,,,https://mrrc.leighbonds.org/objects/small/poetryoftheworld_3_sm.jpg,https://mrrc.leighbonds.org/objects/thumb/poetryoftheworld_3_th.jpg
